Parsing ./crimereports/parsed/sept.html
[' top:50px']
[' top:84px', ' height:20px']
[' top:110px', ' height:11px']
[' top:130px', ' height:11px']
[' top:130px', ' height:11px']
[' top:156px', ' height:24px']
[' top:168px', ' height:11px']
[' top:168px', ' height:11px']
[' top:168px', ' height:11px']
[' top:168px', ' height:11px']
[' top:194px', ' height:11px']
[' top:194px', ' height:11px']
[' top:194px', ' height:11px']
[' top:225px', ' height:11px']
[' top:225px', ' height:11px']
[' top:225px', ' height:11px']
[' top:181px', ' height:61px']
[' top:194px', ' height:11px']
[' top:225px', ' height:11px']
[' top:245px', ' height:11px']
[' top:245px', ' height:11px']
[' top:245px', ' height:11px']
[' top:266px', ' height:11px']
[' top:266px', ' height:11px']
[' top:266px', ' height:11px']
[' top:259px', ' height:24px']
[' top:266px', ' height:11px']
[' top:297px', ' height:11px']
[' top:297px', ' height:11px']
[' top:297px', ' height:11px']
[' top:334px', ' height:11px']
[' top:334px', ' height:11px']
[' top:334px', ' height:11px']
[' top:371px', ' height:11px']
[' top:371px', ' height:11px']
[' top:371px', ' height:11px']
[' top:284px', ' height:110px']
[' top:290px', ' height:24px']
[' top:327px', ' height:24px']
[' top:364px', ' height:24px']
[' top:402px', ' height:11px']
[' top:402px', ' height:11px']
[' top:402px', ' height:11px']
[' top:427px', ' height:11px']
[' top:427px', ' height:11px']
[' top:427px', ' height:11px']
[' top:452px', ' height:11px']
[' top:452px', ' height:11px']
[' top:452px', ' height:11px']
[' top:477px', ' height:11px']
[' top:477px', ' height:11px']
[' top:477px', ' height:11px']
[' top:502px', ' height:11px']
[' top:502px', ' height:11px']
[' top:502px', ' height:11px']
[' top:527px', ' height:11px']
[' top:520px', ' height:24px']
[' top:527px', ' height:11px']
[' top:558px', ' height:11px']
[' top:558px', ' height:11px']
[' top:558px', ' height:11px']
[' top:589px', ' height:11px']
[' top:589px', ' height:11px']
[' top:589px', ' height:11px']
[' top:395px', ' height:211px']
[' top:297px', ' height:11px']
[' top:334px', ' height:11px']
[' top:371px', ' height:11px']
[' top:402px', ' height:11px']
[' top:427px', ' height:11px']
[' top:452px', ' height:11px']
[' top:477px', ' height:11px']
[' top:502px', ' height:11px']
[' top:527px', ' height:11px']
[' top:558px', ' height:11px']
[' top:589px', ' height:11px']
[' top:611px', ' height:20px']
[' top:621px', ' height:10px']
[' top:621px', ' height:10px']
[' top:621px', ' height:10px']
[' top:80px', ' height:66px']
[' top:712px']
[' top:747px', ' height:24px']
[' top:779px', ' height:11px']
[' top:779px', ' height:11px']
[' top:759px', ' height:11px']
[' top:759px', ' height:11px']
[' top:804px', ' height:11px']
[' top:804px', ' height:11px']
[' top:829px', ' height:11px']
[' top:829px', ' height:11px']
[' top:854px', ' height:11px']
[' top:854px', ' height:11px']
[' top:879px', ' height:11px']
[' top:879px', ' height:11px']
[' top:779px', ' height:11px']
[' top:804px', ' height:11px']
[' top:759px', ' height:136px']
[' top:829px', ' height:11px']
[' top:854px', ' height:11px']
[' top:879px', ' height:11px']
